Event's ID: #0
  Track's ID: #0 | 3 subtracks
  Track's parameters (mm): X = 227.563 | Y = 1065.86 | Z = -2769.7 | Vx = -0.249373 | Vy = -0.83115 | Vz = 0.496993 | Curve = 3.26489e-05
    Subtrack's ERAM ID: #4
      Cluster's position: X = -47.3853 | Y = 668.129 | Z = -2528.25
      Cluster's position: X = 10.0214 | Y = 628.086 | Z = -2504.9
      Cluster's position: X = 21.3565 | Y = 544.087 | Z = -2451.24
Info in <TCanvas::Print>: pdf file ../Evt_Display.pdf has been created using the current canvas
 
Event's ID: #1
  Track's ID: #0 | 3 subtracks
  Track's parameters (mm): X = 49.2997 | Y = 1124.06 | Z = -2570.01 | Vx = -0.308007 | Vy = -0.876599 | Vz = -0.369737 | Curve = -8.77884e-05
    Subtrack's ERAM ID: #4
      Cluster's position: X = -145.581 | Y = 681.545 | Z = -2734.14
      Cluster's position: X = -5.08563 | Y = 691.735 | Z = -2739.02
      Cluster's position: X = -70.0459 | Y = 712.115 | Z = -2735.6
      Cluster's position: X = -27.8943 | Y = 600.025 | Z = -2773.92
      Cluster's position: X = -24.9094 | Y = 610.215 | Z = -2772.85
      Cluster's position: X = -18.9396 | Y = 620.405 | Z = -2768.75
      Cluster's position: X = -12.9698 | Y = 630.595 | Z = -2765.04
      Cluster's position: X = -12.9698 | Y = 640.785 | Z = -2761.59
      Cluster's position: X = -7 | Y = 650.975 | Z = -2757.78
    Subtrack's ERAM ID: #8
      Cluster's position: X = 49.2997 | Y = 808.555 | Z = -2697.49
      Cluster's position: X = 55.3425 | Y = 818.745 | Z = -2694.51
      Cluster's position: X = 7 | Y = 828.935 | Z = -2689.41
      Cluster's position: X = 64.4067 | Y = 839.125 | Z = -2685.64
      Cluster's position: X = 67.4281 | Y = 849.315 | Z = -2681.57
      Cluster's position: X = 73.4709 | Y = 859.505 | Z = -2677.85
      Cluster's position: X = 76.4924 | Y = 869.695 | Z = -2673.72
      Cluster's position: X = 82.5352 | Y = 879.885 | Z = -2669.83
      Cluster's position: X = 85.5566 | Y = 890.075 | Z = -2665.7
      Cluster's position: X = 91.5994 | Y = 900.265 | Z = -2661.09
      Cluster's position: X = 97.6422 | Y = 910.455 | Z = -2656.67
      Cluster's position: X = 97.6422 | Y = 920.645 | Z = -2654.1
      Cluster's position: X = 103.685 | Y = 930.835 | Z = -2650.05
      Cluster's position: X = 109.728 | Y = 941.025 | Z = -2644.14
      Cluster's position: X = 112.749 | Y = 951.215 | Z = -2642.11
      Cluster's position: X = 118.792 | Y = 961.405 | Z = -2636.62
      Cluster's position: X = 124.835 | Y = 971.595 | Z = -2633.54
      Cluster's position: X = 127.856 | Y = 981.785 | Z = -2629.65
      Cluster's position: X = 133.899 | Y = 991.975 | Z = -2623.11
      Cluster's position: X = 139.942 | Y = 1002.16 | Z = -2619.6
      Cluster's position: X = 142.963 | Y = 1012.35 | Z = -2616.86
      Cluster's position: X = 149.006 | Y = 1022.54 | Z = -2611.28
      Cluster's position: X = 155.049 | Y = 1032.73 | Z = -2608.24
      Cluster's position: X = 158.07 | Y = 1042.93 | Z = -2604.43
      Cluster's position: X = 164.113 | Y = 1053.11 | Z = -2598.91
      Cluster's position: X = 170.156 | Y = 1063.31 | Z = -2596.36
      Cluster's position: X = 173.177 | Y = 1073.49 | Z = -2590.94
      Cluster's position: X = 179.22 | Y = 1083.69 | Z = -2586.6
      Cluster's position: X = 182.242 | Y = 1093.88 | Z = -2583.15
      Cluster's position: X = 185.263 | Y = 1104.06 | Z = -2578.01
      Cluster's position: X = 191.306 | Y = 1114.26 | Z = -2575.16
      Cluster's position: X = 200.37 | Y = 1124.44 | Z = -2570.92
    Subtrack's ERAM ID: #12
      Cluster's position: X = 0.957187 | Y = 701.925 | Z = -2737.33
      Cluster's position: X = 10.0214 | Y = 722.305 | Z = -2732.42
      Cluster's position: X = 16.0642 | Y = 732.495 | Z = -2729.07
      Cluster's position: X = 13.0428 | Y = 742.685 | Z = -2723.7
      Cluster's position: X = 22.107 | Y = 752.875 | Z = -2721.49
      Cluster's position: X = 28.1498 | Y = 763.065 | Z = -2713.75
      Cluster's position: X = 31.1713 | Y = 773.255 | Z = -2712.07
      Cluster's position: X = 37.2141 | Y = 783.445 | Z = -2709.14
      Cluster's position: X = 49.713 | Y = 661.165 | Z = -2756.46
  Track's ID: #1 | 1 subtracks
  Track's parameters (mm): X = -325.355 | Y = 811.515 | Z = -2091.26 | Vx = -0.0619509 | Vy = 0.998071 | Vz = -0.0040508 | Curve = 0.00413548
    Subtrack's ERAM ID: #1
      Cluster's position: X = -325.355 | Y = 1053.11 | Z = -2176.76
      Cluster's position: X = -322.333 | Y = 1042.93 | Z = -2181.44
      Cluster's position: X = -319.312 | Y = 1032.73 | Z = -2188.13
      Cluster's position: X = -322.333 | Y = 1022.54 | Z = -2192.65
      Cluster's position: X = -325.355 | Y = 1012.35 | Z = -2196.46
      Cluster's position: X = -328.376 | Y = 1002.16 | Z = -2195.71
      Cluster's position: X = -334.419 | Y = 991.975 | Z = -2189.52
      Cluster's position: X = -340.462 | Y = 981.785 | Z = -2179.14
      Cluster's position: X = -334.419 | Y = 971.595 | Z = -2166.79
      Cluster's position: X = -328.376 | Y = 961.405 | Z = -2155.57
      Cluster's position: X = -325.355 | Y = 951.215 | Z = -2151.69
      Cluster's position: X = -328.376 | Y = 941.025 | Z = -2140.98
      Cluster's position: X = -337.44 | Y = 930.835 | Z = -2131.53
      Cluster's position: X = -334.419 | Y = 920.645 | Z = -2126
      Cluster's position: X = -337.44 | Y = 910.455 | Z = -2119.35
      Cluster's position: X = -334.419 | Y = 900.265 | Z = -2107.39
      Cluster's position: X = -331.398 | Y = 890.075 | Z = -2098.52
      Cluster's position: X = -325.355 | Y = 874.942 | Z = -2097.87
      Cluster's position: X = -325.355 | Y = 861.273 | Z = -2090.44
      Cluster's position: X = -328.376 | Y = 867.456 | Z = -2094.88
      Cluster's position: X = -328.376 | Y = 854.226 | Z = -2086.95
      Cluster's position: X = -322.333 | Y = 846.59 | Z = -2084.14
      Cluster's position: X = -307.226 | Y = 813.049 | Z = -2098.7
      Cluster's position: X = -310.248 | Y = 811.524 | Z = -2089.11
Info in <TCanvas::Print>: Current canvas added to pdf file ../Evt_Display.pdf
 
Event's ID: #2
  Track's ID: #0 | 4 subtracks
  Track's parameters (mm): X = 10.0214 | Y = 694.77 | Z = -2752.84 | Vx = -0.621112 | Vy = -0.249552 | Vz = 0.742929 | Curve = 0.00688911
    Subtrack's ERAM ID: #0
      Cluster's position: X = -573.11 | Y = 910.455 | Z = -2598.97
    Subtrack's ERAM ID: #4
      Cluster's position: X = -2.06422 | Y = 722.305 | Z = -2631.18
      Cluster's position: X = -2.06422 | Y = 712.115 | Z = -2632.46
      Cluster's position: X = -2.06422 | Y = 699.608 | Z = -2634.91
    Subtrack's ERAM ID: #8
      Cluster's position: X = 10.0214 | Y = 808.555 | Z = -2618.94
      Cluster's position: X = 13.0428 | Y = 818.745 | Z = -2616.72
      Cluster's position: X = 13.0428 | Y = 828.935 | Z = -2614.61
      Cluster's position: X = 16.0642 | Y = 839.125 | Z = -2613.46
      Cluster's position: X = 16.0642 | Y = 849.315 | Z = -2610.74
      Cluster's position: X = 16.0642 | Y = 859.505 | Z = -2610.21
      Cluster's position: X = 16.0642 | Y = 869.695 | Z = -2608.45
      Cluster's position: X = 19.0856 | Y = 879.885 | Z = -2607.88
      Cluster's position: X = 19.0856 | Y = 900.265 | Z = -2604.28
      Cluster's position: X = 19.0856 | Y = 920.645 | Z = -2586.8
      Cluster's position: X = 10.0214 | Y = 941.025 | Z = -2578.48
      Cluster's position: X = 10.0214 | Y = 951.215 | Z = -2584.37
      Cluster's position: X = 25.1284 | Y = 961.405 | Z = -2586.41
      Cluster's position: X = 37.2141 | Y = 971.595 | Z = -2588.81
      Cluster's position: X = 139.942 | Y = 1073.49 | Z = -2563.22
      Cluster's position: X = 46.2783 | Y = 1053.11 | Z = -2567.66
      Cluster's position: X = 43.2569 | Y = 1042.93 | Z = -2582.22
      Cluster's position: X = 43.2569 | Y = 1032.73 | Z = -2584.27
    Subtrack's ERAM ID: #12
      Cluster's position: X = 360.505 | Y = 654.186 | Z = -2765.11
      Cluster's position: X = 384.676 | Y = 647.319 | Z = -2768.78
      Cluster's position: X = 306.119 | Y = 655.566 | Z = -2744.08
      Cluster's position: X = 342.376 | Y = 655.292 | Z = -2755.06
      Cluster's position: X = 304.609 | Y = 648.137 | Z = -2724.57
      Cluster's position: X = 245.691 | Y = 654.064 | Z = -2719.86
      Cluster's position: X = 200.37 | Y = 653.922 | Z = -2708.42
      Cluster's position: X = 158.07 | Y = 653.65 | Z = -2696.84
      Cluster's position: X = 121.813 | Y = 653.562 | Z = -2685.46
      Cluster's position: X = 79.5138 | Y = 656.901 | Z = -2666.59
      Cluster's position: X = 82.5352 | Y = 653.823 | Z = -2674.47
      Cluster's position: X = 43.2569 | Y = 657.659 | Z = -2656.15
      Cluster's position: X = 13.0428 | Y = 662.108 | Z = -2649.8
      Cluster's position: X = 3.97859 | Y = 665.224 | Z = -2641.97
      Cluster's position: X = 3.97859 | Y = 783.445 | Z = -2621.39
      Cluster's position: X = 3.97859 | Y = 773.255 | Z = -2621.91
      Cluster's position: X = 0.957187 | Y = 763.065 | Z = -2622.81
      Cluster's position: X = 3.97859 | Y = 752.875 | Z = -2626.33
      Cluster's position: X = 0.957187 | Y = 742.685 | Z = -2629.38
      Cluster's position: X = 0.957187 | Y = 732.495 | Z = -2630.19
  Track's ID: #1 | 2 subtracks
  Track's parameters (mm): X = 354.462 | Y = 1011.01 | Z = -2509.54 | Vx = 0.706934 | Vy = -0.289224 | Vz = 0.645441 | Curve = 0.0061684
    Subtrack's ERAM ID: #8
      Cluster's position: X = 354.462 | Y = 977.227 | Z = -2524.68
      Cluster's position: X = 375.612 | Y = 984.721 | Z = -2513.4
      Cluster's position: X = 396.761 | Y = 988.127 | Z = -2502.12
      Cluster's position: X = 411.868 | Y = 996.913 | Z = -2490.84
      Cluster's position: X = 433.018 | Y = 1001.05 | Z = -2479.56
      Cluster's position: X = 445.104 | Y = 1001.89 | Z = -2468.28
      Cluster's position: X = 463.232 | Y = 1003.19 | Z = -2457
      Cluster's position: X = 481.361 | Y = 1004.51 | Z = -2445.72
      Cluster's position: X = 487.404 | Y = 999.017 | Z = -2434.44
      Cluster's position: X = 532.725 | Y = 987.461 | Z = -2411.88
      Cluster's position: X = 541.789 | Y = 986.858 | Z = -2400.6
      Cluster's position: X = 73.4709 | Y = 986.511 | Z = -2389.32
      Cluster's position: X = 538.768 | Y = 977.599 | Z = -2378.04
    Subtrack's ERAM ID: #9
      Cluster's position: X = 662.645 | Y = 1035.63 | Z = -2343.77
      Cluster's position: X = 683.795 | Y = 1055.61 | Z = -2332.04
      Cluster's position: X = 707.966 | Y = 1073.49 | Z = -2318.45
      Cluster's position: X = 695.881 | Y = 1063.31 | Z = -2318.94
      Cluster's position: X = 717.031 | Y = 1104.06 | Z = -2300.26
      Cluster's position: X = 646.028 | Y = 1124.44 | Z = -2284.8
      Cluster's position: X = 630.92 | Y = 1083.69 | Z = -2309.28
  Track's ID: #2 | 1 subtracks
  Track's parameters (mm): X = 925.508 | Y = 1002 | Z = -2351.65 | Vx = 0.339824 | Vy = -0.9377 | Vz = 0.0723829 | Curve = 0.000989667
    Subtrack's ERAM ID: #9
      Cluster's position: X = 925.508 | Y = 1002.16 | Z = -2349.5
      Cluster's position: X = 931.55 | Y = 991.975 | Z = -2350.77
      Cluster's position: X = 937.593 | Y = 981.785 | Z = -2353.36
      Cluster's position: X = 934.572 | Y = 971.595 | Z = -2351.38
      Cluster's position: X = 943.636 | Y = 961.405 | Z = -2349.78
      Cluster's position: X = 899.826 | Y = 951.215 | Z = -2345.81
      Cluster's position: X = 949.679 | Y = 941.025 | Z = -2341.99
      Cluster's position: X = 952.7 | Y = 930.835 | Z = -2342.66
      Cluster's position: X = 958.743 | Y = 920.645 | Z = -2341.71
      Cluster's position: X = 964.786 | Y = 910.455 | Z = -2341.2
      Cluster's position: X = 973.85 | Y = 900.265 | Z = -2338.31
      Cluster's position: X = 985.936 | Y = 890.075 | Z = -2336.83
      Cluster's position: X = 982.914 | Y = 879.885 | Z = -2335.01
      Cluster's position: X = 985.936 | Y = 869.695 | Z = -2329.54
      Cluster's position: X = 985.936 | Y = 859.505 | Z = -2329.85
      Cluster's position: X = 988.957 | Y = 849.315 | Z = -2330.27
      Cluster's position: X = 985.936 | Y = 839.125 | Z = -2325.21
  Track's ID: #3 | 1 subtracks
  Track's parameters (mm): X = -7 | Y = 467.252 | Z = -2676.21 | Vx = -0.228214 | Vy = 0.939217 | Vz = 0.256494 | Curve = 0.00144494
    Subtrack's ERAM ID: #4
      Cluster's position: X = -7 | Y = 630.595 | Z = -2651.07
      Cluster's position: X = -12.9698 | Y = 620.405 | Z = -2648.1
      Cluster's position: X = -18.9396 | Y = 610.215 | Z = -2653.17
      Cluster's position: X = -27.8943 | Y = 600.025 | Z = -2652.99
      Cluster's position: X = -27.8943 | Y = 589.835 | Z = -2654.97
      Cluster's position: X = -30.8792 | Y = 579.645 | Z = -2656.61
      Cluster's position: X = -39.8338 | Y = 569.455 | Z = -2656.42
      Cluster's position: X = -29.3867 | Y = 559.265 | Z = -2656.85
      Cluster's position: X = -30.8792 | Y = 549.075 | Z = -2659.68
      Cluster's position: X = -32.3716 | Y = 538.885 | Z = -2660.82
      Cluster's position: X = -33.864 | Y = 528.695 | Z = -2664.17
      Cluster's position: X = -42.8187 | Y = 498.125 | Z = -2666.8
      Cluster's position: X = -42.8187 | Y = 487.935 | Z = -2667.92
      Cluster's position: X = -44.3112 | Y = 477.745 | Z = -2674.83
      Cluster's position: X = -45.8036 | Y = 467.555 | Z = -2677.32
Info in <TCanvas::Print>: Current canvas added to pdf file ../Evt_Display.pdf
 
Event's ID: #3
  Track's ID: #0 | 4 subtracks
  Track's parameters (mm): X = 7 | Y = 467.514 | Z = -2619.78 | Vx = 0.0334958 | Vy = 0.919079 | Vz = 0.392647 | Curve = 1.39041e-05
    Subtrack's ERAM ID: #4
      Cluster's position: X = -263.701 | Y = 467.555 | Z = -2619.88
      Cluster's position: X = -257.731 | Y = 477.745 | Z = -2617.84
      Cluster's position: X = -245.792 | Y = 487.935 | Z = -2610.72
      Cluster's position: X = -236.837 | Y = 498.125 | Z = -2607.52
      Cluster's position: X = -233.852 | Y = 508.315 | Z = -2603.24
      Cluster's position: X = -221.912 | Y = 518.505 | Z = -2597.69
      Cluster's position: X = -212.958 | Y = 528.695 | Z = -2594.05
      Cluster's position: X = -204.003 | Y = 538.885 | Z = -2588.6
      Cluster's position: X = -195.048 | Y = 549.075 | Z = -2585.54
      Cluster's position: X = -189.079 | Y = 559.265 | Z = -2583.05
      Cluster's position: X = -168.184 | Y = 569.455 | Z = -2574.33
      Cluster's position: X = -174.154 | Y = 579.645 | Z = -2573.08
      Cluster's position: X = -162.215 | Y = 589.835 | Z = -2566.77
      Cluster's position: X = -150.275 | Y = 600.025 | Z = -2562.8
      Cluster's position: X = -141.32 | Y = 620.405 | Z = -2555.6
      Cluster's position: X = -117.441 | Y = 640.785 | Z = -2544.98
      Cluster's position: X = -111.471 | Y = 650.975 | Z = -2541.8
      Cluster's position: X = -102.517 | Y = 661.165 | Z = -2539.11
      Cluster's position: X = -93.5619 | Y = 671.355 | Z = -2531.29
      Cluster's position: X = -78.6375 | Y = 681.545 | Z = -2528.84
      Cluster's position: X = -75.6526 | Y = 691.735 | Z = -2523.79
      Cluster's position: X = -69.6828 | Y = 701.925 | Z = -2521.33
      Cluster's position: X = -57.7432 | Y = 712.115 | Z = -2516.34
      Cluster's position: X = -45.8036 | Y = 722.305 | Z = -2509.22
      Cluster's position: X = -45.8036 | Y = 732.495 | Z = -2508.38
      Cluster's position: X = -24.9094 | Y = 752.875 | Z = -2498.34
      Cluster's position: X = -15.9547 | Y = 763.065 | Z = -2494.76
      Cluster's position: X = -9.98489 | Y = 773.255 | Z = -2490.46
    Subtrack's ERAM ID: #8
      Cluster's position: X = 7 | Y = 808.555 | Z = -2474.45
      Cluster's position: X = 19.0856 | Y = 818.745 | Z = -2471.15
      Cluster's position: X = 22.107 | Y = 828.935 | Z = -2467.08
      Cluster's position: X = 31.1713 | Y = 839.125 | Z = -2462.65
      Cluster's position: X = 3.97859 | Y = 849.315 | Z = -2456.7
      Cluster's position: X = 52.3211 | Y = 859.505 | Z = -2452.07
      Cluster's position: X = 58.3639 | Y = 869.695 | Z = -2450.45
      Cluster's position: X = 70.4495 | Y = 879.885 | Z = -2444.8
      Cluster's position: X = 73.4709 | Y = 890.075 | Z = -2442
      Cluster's position: X = 88.578 | Y = 900.265 | Z = -2435.86
      Cluster's position: X = 91.5994 | Y = 910.455 | Z = -2433.64
      Cluster's position: X = 103.685 | Y = 920.645 | Z = -2428.16
      Cluster's position: X = 112.749 | Y = 930.835 | Z = -2423.47
      Cluster's position: X = 118.792 | Y = 941.025 | Z = -2419.61
      Cluster's position: X = 130.878 | Y = 951.215 | Z = -2415.9
      Cluster's position: X = 136.92 | Y = 961.405 | Z = -2410.75
      Cluster's position: X = 145.985 | Y = 971.595 | Z = -2407.19
      Cluster's position: X = 158.07 | Y = 981.785 | Z = -2401.5
      Cluster's position: X = 161.092 | Y = 991.975 | Z = -2398.69
      Cluster's position: X = 176.199 | Y = 1002.16 | Z = -2393.31
      Cluster's position: X = 182.242 | Y = 1012.35 | Z = -2388.36
      Cluster's position: X = 188.284 | Y = 1022.54 | Z = -2384.72
      Cluster's position: X = 200.37 | Y = 1032.73 | Z = -2381.22
    Subtrack's ERAM ID: #9
      Cluster's position: X = 260.798 | Y = 1104.06 | Z = -2350.55
      Cluster's position: X = 266.841 | Y = 1114.26 | Z = -2346.88
      Cluster's position: X = 278.927 | Y = 1124.44 | Z = -2343.94
    Subtrack's ERAM ID: #12
      Cluster's position: X = 440.734 | Y = 610.215 | Z = -2557.97
      Cluster's position: X = 33.2961 | Y = 630.595 | Z = -2547.05
Info in <TCanvas::Print>: Current canvas added to pdf file ../Evt_Display.pdf
 
Event's ID: #4
  Track's ID: #0 | 3 subtracks
  Track's parameters (mm): X = -8.10703 | Y = 466.567 | Z = -2758.81 | Vx = -0.0399652 | Vy = 0.878247 | Vz = 0.476535 | Curve = 1.76026e-05
    Subtrack's ERAM ID: #0
      Cluster's position: X = -8.10703 | Y = 869.695 | Z = -2542.53
      Cluster's position: X = -5.08563 | Y = 879.885 | Z = -2539.98
      Cluster's position: X = -2.06422 | Y = 890.075 | Z = -2531.14
      Cluster's position: X = -47.3853 | Y = 971.595 | Z = -2487.65
    Subtrack's ERAM ID: #4
      Cluster's position: X = -114.456 | Y = 467.555 | Z = -2760.63
      Cluster's position: X = -108.486 | Y = 477.745 | Z = -2754.72
      Cluster's position: X = -108.486 | Y = 487.935 | Z = -2748.69
      Cluster's position: X = -102.517 | Y = 498.125 | Z = -2743.38
      Cluster's position: X = -102.517 | Y = 508.315 | Z = -2738.27
      Cluster's position: X = -96.5468 | Y = 518.505 | Z = -2730.61
      Cluster's position: X = -93.5619 | Y = 528.695 | Z = -2723.81
      Cluster's position: X = -90.577 | Y = 538.885 | Z = -2719.52
      Cluster's position: X = -90.577 | Y = 549.075 | Z = -2715.56
      Cluster's position: X = -84.6073 | Y = 559.265 | Z = -2709.37
      Cluster's position: X = -81.6224 | Y = 569.455 | Z = -2701.5
      Cluster's position: X = -24.9094 | Y = 579.645 | Z = -2698.42
      Cluster's position: X = -75.6526 | Y = 589.835 | Z = -2690.2
      Cluster's position: X = -69.6828 | Y = 600.025 | Z = -2687.78
      Cluster's position: X = -69.6828 | Y = 610.215 | Z = -2679.46
      Cluster's position: X = -63.713 | Y = 620.405 | Z = -2675.59
      Cluster's position: X = -60.7281 | Y = 630.595 | Z = -2668.07
      Cluster's position: X = -57.7432 | Y = 640.785 | Z = -2664.66
      Cluster's position: X = -27.8943 | Y = 742.685 | Z = -2609.22
      Cluster's position: X = -30.8792 | Y = 732.495 | Z = -2616.21
      Cluster's position: X = -30.8792 | Y = 722.305 | Z = -2620
      Cluster's position: X = -36.8489 | Y = 712.115 | Z = -2624.17
      Cluster's position: X = -36.8489 | Y = 701.925 | Z = -2627.64
      Cluster's position: X = -24.9094 | Y = 752.875 | Z = -2603.75
      Cluster's position: X = -12.9698 | Y = 783.445 | Z = -2587.7
      Cluster's position: X = -15.9547 | Y = 773.255 | Z = -2595.96
      Cluster's position: X = -21.9245 | Y = 763.065 | Z = -2598.23
    Subtrack's ERAM ID: #8
      Cluster's position: X = 3.97859 | Y = 900.265 | Z = -2528.22
      Cluster's position: X = 3.97859 | Y = 910.455 | Z = -2519.56
      Cluster's position: X = 7 | Y = 920.645 | Z = -2517.13
      Cluster's position: X = 13.0428 | Y = 930.835 | Z = -2509.09
      Cluster's position: X = 13.0428 | Y = 941.025 | Z = -2505.11
      Cluster's position: X = 19.0856 | Y = 951.215 | Z = -2497.43
      Cluster's position: X = 19.0856 | Y = 961.405 | Z = -2496.51
      Cluster's position: X = 28.1498 | Y = 981.785 | Z = -2483.95
      Cluster's position: X = 31.1713 | Y = 991.975 | Z = -2478.39
      Cluster's position: X = 34.1927 | Y = 1002.16 | Z = -2473.46
      Cluster's position: X = 40.2355 | Y = 1012.35 | Z = -2464.71
      Cluster's position: X = 43.2569 | Y = 1022.54 | Z = -2460.95
      Cluster's position: X = 46.2783 | Y = 1032.73 | Z = -2453.56
      Cluster's position: X = 49.2997 | Y = 1042.93 | Z = -2450.81
      Cluster's position: X = 52.3211 | Y = 1053.11 | Z = -2444.83
      Cluster's position: X = 55.3425 | Y = 1063.31 | Z = -2439.32
      Cluster's position: X = 58.3639 | Y = 1073.49 | Z = -2433.26
      Cluster's position: X = 61.3853 | Y = 1083.69 | Z = -2427.5
      Cluster's position: X = 64.4067 | Y = 1093.88 | Z = -2422.23
      Cluster's position: X = 67.4281 | Y = 1104.06 | Z = -2417.49
      Cluster's position: X = 70.4495 | Y = 1114.26 | Z = -2410.92
      Cluster's position: X = 73.4709 | Y = 1124.44 | Z = -2406.5
Info in <TCanvas::Print>: Current canvas added to pdf file ../Evt_Display.pdf
 
Event's ID: #5
  Track's ID: #0 | 4 subtracks
  Track's parameters (mm): X = 91.5994 | Y = 467.077 | Z = -2732.36 | Vx = 0.338197 | Vy = 0.889211 | Vz = 0.308101 | Curve = 3.01728e-05
    Subtrack's ERAM ID: #0
      Cluster's position: X = -38.3211 | Y = 828.935 | Z = -2608.99
      Cluster's position: X = -479.446 | Y = 849.315 | Z = -2604.71
    Subtrack's ERAM ID: #4
      Cluster's position: X = -5.08563 | Y = 600.025 | Z = -2684.93
      Cluster's position: X = -2.06422 | Y = 610.215 | Z = -2682.53
      Cluster's position: X = -47.3853 | Y = 650.975 | Z = -2668.06
      Cluster's position: X = -17.1713 | Y = 681.545 | Z = -2659.91
      Cluster's position: X = -48.7885 | Y = 477.745 | Z = -2730.77
      Cluster's position: X = -42.8187 | Y = 487.935 | Z = -2727.9
      Cluster's position: X = -36.8489 | Y = 498.125 | Z = -2722.19
      Cluster's position: X = -33.864 | Y = 508.315 | Z = -2719.81
